,,,,,,,,
"
",,,,,,,,
,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LOBBY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
UPCOMING,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
LIVE,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
HISTORY,,,,,,,,
" ",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
Help ,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
 chrisatumd,,,,,,,,
↓,,,,,,,,
"
",,,,,,,,
$357.08,,,,,,,,
"
",,,,,,,,
Add Funds,,,,,,,,
"
",,,,,,,,
"
",,,,,,,,
NFL Salary Cap 60k Thu Dec 11th,,,,,,,,
"
",,,,,,,,
Contest starts this Thursday 8:25pm,,,,,,,,
 ,,,,,,,,
49,,,,,,,,
:,,,,,,,,
33,,,,,,,,
:,,,,,,,,
35,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entries: ,,,,,,,,
86,,,,,,,,
 / 250,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Entry fee: $5,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Prizes: ,,,,,,,,
"$1,125",,,,,,,,
"
",,,,,,,,
		,,,,,,,,
"
",,,,,,,,
		,,,,,,,,
Rules & Scoring,,,,,,,,
"
",,,,,,,,
Instructions:,,,,,,,,
" Select a team of players by adding them from the Players box. Your team's combined salaries must not exceed the salary cap. Then Enter your team. You can come back to edit your team any time before the game start time.
",,,,,,,,
✗,,,,,,,,
"
",,,,,,,,
ALL,,,,,,,,
" 
",,,,,,,,
ARI,,,,,,,,
"
",,,,,,,,
"@ STL
",,,,,,,,
8:25PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
PIT,,,,,,,,
"
",,,,,,,,
"@ ATL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
JAC,,,,,,,,
"
",,,,,,,,
"@ BAL
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
GB,,,,,,,,
"
",,,,,,,,
"@ BUF
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
TB,,,,,,,,
"
",,,,,,,,
"@ CAR
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
CIN,,,,,,,,
"
",,,,,,,,
"@ CLE
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
HOU,,,,,,,,
"
",,,,,,,,
"@ IND
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
OAK,,,,,,,,
"
",,,,,,,,
"@ KC
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
MIA,,,,,,,,
"
",,,,,,,,
"@ NE
",,,,,,,,
SUN 1PM,,,,,,,,
"
",,,,,,,,
" 
",,,,,,,,
WAS,,,,,,,,
"
",,,,,,,,
"@ NYG
",,,,,,,,
